Datetime,Close,High,Low,Open,Volume
2025-04-09 07:00:00+00:00,5300.60009765625,5319.10009765625,5297.14990234375,5312.2998046875,20191
2025-04-09 07:15:00+00:00,5301.64990234375,5310.5498046875,5295.7001953125,5300.60009765625,12656
2025-04-09 07:30:00+00:00,5288.0,5308.0,5280.0498046875,5299.5,27933
2025-04-09 07:45:00+00:00,5287.2998046875,5294.7001953125,5282.0498046875,5287.39990234375,13896
2025-04-09 08:00:00+00:00,5284.4501953125,5289.7001953125,5278.0498046875,5289.5,8819
2025-04-09 08:15:00+00:00,5272.14990234375,5288.89990234375,5271.2001953125,5283.10009765625,11388
2025-04-09 08:30:00+00:00,5261.75,5275.2998046875,5250.0,5275.2001953125,16726
2025-04-09 08:45:00+00:00,5267.60009765625,5273.0,5258.2998046875,5261.0,8393
2025-04-09 09:00:00+00:00,5260.64990234375,5271.64990234375,5259.7001953125,5267.60009765625,6933
2025-04-09 09:15:00+00:00,5263.35009765625,5273.2001953125,5258.39990234375,5261.39990234375,34019
2025-04-09 09:30:00+00:00,5254.4501953125,5264.85009765625,5251.5498046875,5263.25,81311
2025-04-09 09:45:00+00:00,5258.2998046875,5271.2001953125,5250.60009765625,5253.75,36187
2025-04-11 03:45:00+00:00,5356.64990234375,5390.0,5320.60009765625,5324.5,22732
2025-04-11 04:00:00+00:00,5388.25,5395.5,5353.5,5354.35009765625,21994
2025-04-11 04:15:00+00:00,5382.60009765625,5395.10009765625,5371.39990234375,5387.7998046875,17075
2025-04-11 04:30:00+00:00,5388.0498046875,5409.0,5380.7998046875,5384.4501953125,23832
2025-04-11 04:45:00+00:00,5371.7001953125,5396.0498046875,5362.75,5390.14990234375,15970
2025-04-11 05:00:00+00:00,5361.7998046875,5379.0,5352.89990234375,5371.7001953125,12357
2025-04-11 05:15:00+00:00,5345.39990234375,5371.10009765625,5341.5498046875,5362.25,15496
2025-04-11 05:30:00+00:00,5351.7998046875,5362.35009765625,5340.60009765625,5345.89990234375,19632
2025-04-11 05:45:00+00:00,5355.4501953125,5356.5498046875,5345.35009765625,5352.0498046875,21910
2025-04-11 06:00:00+00:00,5340.2998046875,5362.5498046875,5340.2998046875,5355.4501953125,15295
2025-04-11 06:15:00+00:00,5356.0,5366.39990234375,5335.0,5340.64990234375,16766
2025-04-11 06:30:00+00:00,5374.7998046875,5375.0,5355.0,5356.0,8933
2025-04-11 06:45:00+00:00,5355.75,5375.0,5348.39990234375,5374.89990234375,31845
2025-04-11 07:00:00+00:00,5362.2998046875,5363.7998046875,5349.35009765625,5355.85009765625,25692
2025-04-11 07:15:00+00:00,5363.25,5368.35009765625,5360.10009765625,5362.2998046875,4618
2025-04-11 07:30:00+00:00,5375.89990234375,5379.25,5362.0,5362.89990234375,8362
2025-04-11 07:45:00+00:00,5366.39990234375,5377.0,5365.5,5376.0,5814
2025-04-11 08:00:00+00:00,5366.0,5367.4501953125,5358.9501953125,5367.14990234375,6041
2025-04-11 08:15:00+00:00,5362.0498046875,5366.0,5356.5498046875,5366.0,7862
2025-04-11 08:30:00+00:00,5353.0498046875,5363.4501953125,5353.0498046875,5361.5,20036
2025-04-11 08:45:00+00:00,5342.75,5356.85009765625,5340.0498046875,5353.0498046875,10714
2025-04-11 09:00:00+00:00,5356.25,5357.0,5342.14990234375,5342.75,10160
2025-04-11 09:15:00+00:00,5359.5498046875,5364.14990234375,5351.10009765625,5354.64990234375,18156
2025-04-11 09:30:00+00:00,5352.75,5361.9501953125,5348.0,5360.0,48668
2025-04-11 09:45:00+00:00,5350.89990234375,5359.89990234375,5339.39990234375,5352.75,59352
2025-04-15 03:45:00+00:00,5429.5,5461.0,5409.5,5435.0,11040
2025-04-15 04:00:00+00:00,5448.0,5452.0,5431.0,5431.0,17911
2025-04-15 04:15:00+00:00,5453.0,5458.0,5443.5,5449.5,11887
2025-04-15 04:30:00+00:00,5450.5,5456.5,5446.5,5452.0,7678
2025-04-15 04:45:00+00:00,5452.5,5456.0,5444.5,5450.0,7519
2025-04-15 05:00:00+00:00,5463.0,5465.5,5450.0,5451.5,11581
2025-04-15 05:15:00+00:00,5464.0,5471.5,5461.5,5463.5,11766
2025-04-15 05:30:00+00:00,5471.5,5475.0,5457.5,5462.0,16102
2025-04-15 05:45:00+00:00,5475.0,5482.0,5469.5,5472.0,10485
2025-04-15 06:00:00+00:00,5463.5,5475.0,5460.5,5472.0,9855
2025-04-15 06:15:00+00:00,5473.0,5474.0,5460.0,5463.5,6391
2025-04-15 06:30:00+00:00,5487.0,5488.5,5468.5,5473.5,12965
2025-04-15 06:45:00+00:00,5482.0,5487.0,5479.5,5487.0,8133
2025-04-15 07:00:00+00:00,5491.5,5492.5,5478.0,5482.0,13834
2025-04-15 07:15:00+00:00,5513.0,5521.0,5492.0,5492.0,36879
2025-04-15 07:30:00+00:00,5506.5,5513.5,5504.5,5512.5,8382
2025-04-15 07:45:00+00:00,5518.5,5519.0,5501.0,5506.0,11471
2025-04-15 08:00:00+00:00,5518.0,5520.5,5514.0,5518.5,12483
2025-04-15 08:15:00+00:00,5512.5,5520.0,5509.5,5516.0,15104
2025-04-15 08:30:00+00:00,5511.5,5522.0,5503.0,5512.0,26223
2025-04-15 08:45:00+00:00,5509.5,5514.5,5509.0,5511.0,13280
2025-04-15 09:00:00+00:00,5502.5,5512.0,5501.5,5509.0,28940
2025-04-15 09:15:00+00:00,5505.5,5525.0,5501.0,5502.5,38904
2025-04-15 09:30:00+00:00,5528.0,5528.5,5503.5,5505.5,80288
2025-04-15 09:45:00+00:00,5529.0,5555.0,5525.5,5528.0,55124
2025-04-16 03:45:00+00:00,5578.0,5600.5,5540.0,5550.5,112331
2025-04-16 04:00:00+00:00,5577.5,5598.5,5563.5,5578.5,44771
2025-04-16 04:15:00+00:00,5584.5,5594.5,5577.0,5578.5,20709
2025-04-16 04:30:00+00:00,5619.0,5619.5,5582.5,5584.0,34301
2025-04-16 04:45:00+00:00,5602.0,5624.5,5582.5,5619.0,33587
2025-04-16 05:00:00+00:00,5595.5,5604.5,5589.0,5603.0,13353
2025-04-16 05:15:00+00:00,5580.0,5600.0,5576.5,5594.0,24757
2025-04-16 05:30:00+00:00,5596.5,5597.0,5573.0,5578.0,28911
2025-04-16 05:45:00+00:00,5619.0,5620.0,5588.0,5596.5,40923
2025-04-16 06:00:00+00:00,5619.5,5629.5,5613.0,5617.5,29589
2025-04-16 06:15:00+00:00,5616.0,5630.0,5614.0,5619.5,31405
2025-04-16 06:30:00+00:00,5622.5,5625.0,5608.5,5616.0,14320
2025-04-16 06:45:00+00:00,5617.0,5624.5,5611.0,5622.5,14351
2025-04-16 07:00:00+00:00,5629.0,5629.0,5615.5,5617.0,16610
2025-04-16 07:15:00+00:00,5622.5,5628.5,5619.0,5628.5,10599
2025-04-16 07:30:00+00:00,5606.5,5621.5,5603.0,5621.5,21389
2025-04-16 07:45:00+00:00,5587.5,5607.0,5585.0,5606.5,19854
2025-04-16 08:00:00+00:00,5597.5,5599.0,5583.5,5588.0,20523
2025-04-16 08:15:00+00:00,5608.0,5617.5,5595.0,5598.0,12690
2025-04-16 08:30:00+00:00,5610.0,5618.0,5601.5,5609.5,11038
2025-04-16 08:45:00+00:00,5598.0,5610.0,5593.0,5610.0,15205
2025-04-16 09:00:00+00:00,5600.0,5609.0,5598.5,5599.5,18754
2025-04-16 09:15:00+00:00,5609.0,5616.5,5600.0,5600.0,25466
2025-04-16 09:30:00+00:00,5615.0,5620.5,5609.0,5609.0,56363
2025-04-16 09:45:00+00:00,5600.0,5622.0,5600.0,5615.0,62554
2025-04-17 03:45:00+00:00,5603.5,5632.0,5580.0,5600.0,20729
2025-04-17 04:00:00+00:00,5632.0,5637.5,5597.0,5603.0,19828
2025-04-17 04:15:00+00:00,5637.0,5646.5,5632.0,5632.0,20420
2025-04-17 04:30:00+00:00,5622.0,5644.5,5619.0,5635.0,14310
2025-04-17 04:45:00+00:00,5638.0,5646.5,5621.5,5622.0,12341
2025-04-17 05:00:00+00:00,5643.5,5647.5,5638.0,5639.0,11349
2025-04-17 05:15:00+00:00,5632.0,5645.5,5631.0,5644.0,13928
2025-04-17 05:30:00+00:00,5638.5,5642.0,5626.5,5632.0,14724
2025-04-17 05:45:00+00:00,5645.0,5646.0,5631.5,5642.0,22026
2025-04-17 06:00:00+00:00,5665.5,5668.0,5644.5,5645.0,37958
2025-04-17 06:15:00+00:00,5653.5,5666.5,5646.5,5666.0,27671
2025-04-17 06:30:00+00:00,5660.0,5662.5,5646.5,5653.5,22590
2025-04-17 06:45:00+00:00,5662.5,5665.5,5656.5,5659.0,13293
2025-04-17 07:00:00+00:00,5674.5,5682.5,5661.0,5662.5,26754
2025-04-17 07:15:00+00:00,5672.0,5684.5,5671.5,5674.0,22173
2025-04-17 07:30:00+00:00,5665.0,5674.5,5664.0,5671.5,12813
2025-04-17 07:45:00+00:00,5679.0,5689.0,5660.0,5665.5,16814
2025-04-17 08:00:00+00:00,5687.5,5690.0,5674.0,5678.5,18969
2025-04-17 08:15:00+00:00,5704.0,5715.0,5688.0,5688.5,27639
2025-04-17 08:30:00+00:00,5693.0,5713.5,5686.5,5704.0,20787
2025-04-17 08:45:00+00:00,5693.0,5694.5,5681.5,5686.0,21195
2025-04-17 09:00:00+00:00,5696.5,5714.0,5692.5,5692.5,15715
2025-04-17 09:15:00+00:00,5693.5,5700.0,5688.5,5696.5,17037
2025-04-17 09:30:00+00:00,5684.5,5699.0,5679.0,5693.5,36586
2025-04-17 09:45:00+00:00,5678.5,5688.5,5653.0,5684.0,51977
2025-04-21 03:45:00+00:00,5664.0,5693.0,5646.5,5693.0,12407
2025-04-21 04:00:00+00:00,5684.5,5690.0,5660.0,5662.5,12959
2025-04-21 04:15:00+00:00,5712.5,5720.5,5677.5,5683.5,43410
2025-04-21 04:30:00+00:00,5713.5,5726.5,5713.0,5713.5,19556
2025-04-21 04:45:00+00:00,5744.5,5751.5,5715.0,5715.0,21287
2025-04-21 05:00:00+00:00,5767.0,5767.0,5740.5,5745.0,16777
2025-04-21 05:15:00+00:00,5772.0,5774.5,5758.0,5765.5,17724
2025-04-21 05:30:00+00:00,5782.5,5784.0,5767.0,5774.0,12921
2025-04-21 05:45:00+00:00,5801.5,5803.0,5782.5,5782.5,13463
2025-04-21 06:00:00+00:00,5813.5,5817.5,5799.0,5803.5,52044
2025-04-21 06:15:00+00:00,5831.5,5836.5,5814.0,5817.0,22257
2025-04-21 06:30:00+00:00,5848.5,5849.5,5826.5,5830.5,15681
2025-04-21 06:45:00+00:00,5840.0,5857.5,5839.0,5845.0,17816
2025-04-21 07:00:00+00:00,5843.0,5851.0,5839.0,5840.0,14293
2025-04-21 07:15:00+00:00,5822.0,5845.0,5822.0,5843.5,17976
2025-04-21 07:30:00+00:00,5821.0,5824.0,5818.0,5822.5,20365
2025-04-21 07:45:00+00:00,5822.5,5829.0,5815.0,5820.5,20087
2025-04-21 08:00:00+00:00,5815.0,5824.5,5810.0,5822.5,14524
2025-04-21 08:15:00+00:00,5801.5,5820.5,5801.5,5815.0,18406
2025-04-21 08:30:00+00:00,5800.0,5805.0,5794.0,5801.5,15780
2025-04-21 08:45:00+00:00,5798.0,5805.0,5798.0,5800.0,19422
2025-04-21 09:00:00+00:00,5800.0,5804.0,5790.5,5798.5,18645
2025-04-21 09:15:00+00:00,5814.5,5818.5,5798.5,5800.0,28779
2025-04-21 09:30:00+00:00,5810.5,5817.5,5802.0,5814.0,27302
2025-04-21 09:45:00+00:00,5804.0,5823.5,5791.5,5810.5,36920
2025-04-22 03:45:00+00:00,5855.5,5870.5,5814.0,5819.5,23653
2025-04-22 04:00:00+00:00,5842.0,5862.0,5832.0,5853.0,20298
2025-04-22 04:15:00+00:00,5850.0,5870.5,5838.0,5840.0,21874
2025-04-22 04:30:00+00:00,5848.0,5859.5,5840.0,5849.5,6922
2025-04-22 04:45:00+00:00,5873.5,5880.0,5845.0,5846.0,16842
2025-04-22 05:00:00+00:00,5880.0,5905.0,5870.5,5872.0,25796
2025-04-22 05:15:00+00:00,5854.0,5887.0,5853.0,5881.5,18550
2025-04-22 05:30:00+00:00,5853.0,5854.0,5851.0,5854.0,12669
2025-04-22 05:45:00+00:00,5838.5,5853.5,5838.5,5853.0,11240
2025-04-22 06:00:00+00:00,5847.0,5852.0,5827.0,5830.0,27991
2025-04-22 06:15:00+00:00,5832.0,5847.0,5828.0,5847.0,12509
2025-04-22 06:30:00+00:00,5819.5,5830.5,5811.0,5830.0,13748
2025-04-22 06:45:00+00:00,5821.0,5827.0,5818.0,5819.5,6257
2025-04-22 07:00:00+00:00,5821.0,5821.0,5814.5,5821.0,15318
2025-04-22 07:15:00+00:00,5816.5,5821.0,5813.0,5820.5,4610
2025-04-22 07:30:00+00:00,5814.0,5816.5,5810.0,5816.0,4673
2025-04-22 07:45:00+00:00,5825.5,5837.5,5812.5,5814.0,24407
2025-04-22 08:00:00+00:00,5834.0,5837.5,5820.5,5825.0,52142
2025-04-22 08:15:00+00:00,5838.5,5843.0,5831.5,5834.5,8034
2025-04-22 08:30:00+00:00,5815.0,5838.5,5812.0,5838.5,13250
2025-04-22 08:45:00+00:00,5809.0,5815.0,5809.0,5815.0,8372
2025-04-22 09:00:00+00:00,5800.0,5810.0,5794.0,5809.5,19539
2025-04-22 09:15:00+00:00,5788.0,5800.0,5786.0,5800.0,6590
2025-04-22 09:30:00+00:00,5783.0,5790.0,5775.5,5787.0,32073
2025-04-22 09:45:00+00:00,5784.0,5796.5,5769.5,5783.0,33855
2025-04-23 03:45:00+00:00,5785.0,5816.5,5766.0,5796.0,14518
2025-04-23 04:00:00+00:00,5745.0,5785.5,5741.0,5785.5,19067
2025-04-23 04:15:00+00:00,5749.0,5755.0,5735.5,5743.0,13046
2025-04-23 04:30:00+00:00,5714.0,5749.0,5711.5,5747.5,18186
2025-04-23 04:45:00+00:00,5727.0,5730.5,5707.5,5713.5,16384
2025-04-23 05:00:00+00:00,5715.5,5740.0,5712.0,5726.5,14027
2025-04-23 05:15:00+00:00,5676.0,5722.0,5606.5,5715.5,105675
2025-04-23 05:30:00+00:00,5709.0,5734.0,5672.5,5674.0,31554
2025-04-23 05:45:00+00:00,5699.5,5719.5,5697.5,5707.0,23293
2025-04-23 06:00:00+00:00,5717.5,5721.5,5696.5,5699.5,15332
2025-04-23 06:15:00+00:00,5706.5,5720.5,5703.5,5720.0,15519
2025-04-23 06:30:00+00:00,5699.5,5715.0,5699.0,5709.5,24130
2025-04-23 06:45:00+00:00,5699.0,5700.0,5694.0,5700.0,12402
2025-04-23 07:00:00+00:00,5700.5,5702.5,5687.5,5699.0,16494
2025-04-23 07:15:00+00:00,5719.5,5723.0,5699.5,5700.5,26101
2025-04-23 07:30:00+00:00,5687.5,5720.0,5680.5,5720.0,12332
2025-04-23 07:45:00+00:00,5687.0,5688.0,5680.5,5685.0,6790
2025-04-23 08:00:00+00:00,5688.0,5690.0,5680.5,5688.0,8432
2025-04-23 08:15:00+00:00,5699.5,5700.0,5686.0,5688.0,11381
2025-04-23 08:30:00+00:00,5694.0,5700.0,5685.5,5698.0,16864
2025-04-23 08:45:00+00:00,5710.0,5712.5,5692.0,5693.5,15569
2025-04-23 09:00:00+00:00,5697.5,5716.5,5695.5,5711.0,14909
2025-04-23 09:15:00+00:00,5707.5,5708.0,5697.0,5699.5,10456
2025-04-23 09:30:00+00:00,5748.0,5749.0,5705.5,5705.5,52552
2025-04-23 09:45:00+00:00,5730.0,5750.5,5730.0,5748.0,36408
2025-04-24 03:45:00+00:00,5728.5,5760.0,5722.0,5753.5,35918
2025-04-24 04:00:00+00:00,5739.0,5764.0,5729.5,5731.5,21228
2025-04-24 04:15:00+00:00,5723.0,5745.5,5718.5,5740.0,14629
2025-04-24 04:30:00+00:00,5722.0,5724.0,5709.0,5717.5,9689
2025-04-24 04:45:00+00:00,5714.0,5725.0,5705.5,5725.0,13239
2025-04-24 05:00:00+00:00,5732.5,5734.0,5707.0,5715.0,10564
2025-04-24 05:15:00+00:00,5716.0,5742.5,5716.0,5732.5,9258
2025-04-24 05:30:00+00:00,5705.5,5727.5,5695.0,5716.0,12346
2025-04-24 05:45:00+00:00,5704.0,5708.5,5693.5,5707.0,8540
2025-04-24 06:00:00+00:00,5705.5,5720.0,5702.5,5703.0,12050
2025-04-24 06:15:00+00:00,5700.0,5707.5,5695.0,5706.5,10148
2025-04-24 06:30:00+00:00,5686.5,5712.5,5686.0,5700.0,8655
2025-04-24 06:45:00+00:00,5687.5,5696.5,5686.0,5688.0,6419
2025-04-24 07:00:00+00:00,5683.5,5689.0,5675.0,5686.0,10942
2025-04-24 07:15:00+00:00,5687.5,5689.5,5681.0,5682.0,5716
2025-04-24 07:30:00+00:00,5669.0,5687.0,5666.0,5686.5,9654
2025-04-24 07:45:00+00:00,5658.0,5671.0,5653.0,5669.5,18709
2025-04-24 08:00:00+00:00,5670.5,5670.5,5658.0,5658.0,15305
2025-04-24 08:15:00+00:00,5668.0,5674.5,5664.5,5670.5,13276
2025-04-24 08:30:00+00:00,5670.0,5672.0,5660.0,5668.0,15932
2025-04-24 08:45:00+00:00,5656.0,5675.5,5654.0,5670.5,20218
2025-04-24 09:00:00+00:00,5650.5,5659.0,5642.5,5655.5,20374
2025-04-24 09:15:00+00:00,5639.5,5652.5,5630.5,5649.0,30215
2025-04-24 09:30:00+00:00,5655.0,5659.5,5637.5,5639.5,102548
2025-04-24 09:45:00+00:00,5650.5,5660.0,5626.5,5656.0,68048
2025-04-25 03:45:00+00:00,5627.5,5666.5,5627.5,5662.5,25910
2025-04-25 04:00:00+00:00,5599.0,5640.0,5591.0,5627.5,48911
2025-04-25 04:15:00+00:00,5580.0,5607.5,5577.5,5596.0,22254
2025-04-25 04:30:00+00:00,5577.5,5582.0,5548.0,5582.0,32074
2025-04-25 04:45:00+00:00,5537.5,5584.0,5537.5,5577.0,19755
2025-04-25 05:00:00+00:00,5561.0,5570.0,5528.0,5534.5,25081
2025-04-25 05:15:00+00:00,5550.5,5566.5,5546.0,5563.5,11266
2025-04-25 05:30:00+00:00,5540.0,5553.5,5533.5,5552.0,13978
2025-04-25 05:45:00+00:00,5547.0,5547.5,5521.0,5543.5,11935
2025-04-25 06:00:00+00:00,5534.5,5552.5,5531.5,5549.0,13332
2025-04-25 06:15:00+00:00,5535.5,5543.0,5525.0,5534.5,14940
2025-04-25 06:30:00+00:00,5541.0,5546.5,5526.5,5536.5,6863
2025-04-25 06:45:00+00:00,5536.5,5546.0,5532.5,5543.5,6773
2025-04-25 07:00:00+00:00,5553.5,5562.0,5536.5,5539.0,7896
2025-04-25 07:15:00+00:00,5582.5,5584.0,5554.5,5554.5,9346
2025-04-25 07:30:00+00:00,5589.5,5595.0,5578.5,5581.0,11073
2025-04-25 07:45:00+00:00,5584.0,5592.0,5577.5,5587.5,6194
2025-04-25 08:00:00+00:00,5583.0,5595.0,5569.5,5583.0,8330
2025-04-25 08:15:00+00:00,5593.5,5594.5,5581.0,5584.5,14979
2025-04-25 08:30:00+00:00,5575.0,5595.5,5571.0,5594.0,9719
2025-04-25 08:45:00+00:00,5588.5,5592.0,5574.5,5574.5,8162
2025-04-25 09:00:00+00:00,5573.0,5588.5,5564.0,5587.5,11737
2025-04-25 09:15:00+00:00,5584.0,5591.5,5566.0,5572.5,16536
2025-04-25 09:30:00+00:00,5579.0,5586.0,5576.5,5583.5,29095
2025-04-25 09:45:00+00:00,5560.0,5581.5,5560.0,5579.5,47083
2025-04-28 03:45:00+00:00,5590.5,5598.0,5553.5,5583.5,9485
2025-04-28 04:00:00+00:00,5643.5,5657.5,5585.0,5590.5,18014
2025-04-28 04:15:00+00:00,5644.5,5658.0,5626.0,5644.5,10807
2025-04-28 04:30:00+00:00,5625.0,5644.5,5613.5,5644.0,9186
2025-04-28 04:45:00+00:00,5601.5,5629.5,5600.0,5626.0,15341
2025-04-28 05:00:00+00:00,5602.0,5607.5,5596.0,5605.5,13852
2025-04-28 05:15:00+00:00,5608.0,5610.0,5599.0,5605.0,14664
2025-04-28 05:30:00+00:00,5591.5,5608.5,5590.0,5608.5,11170
2025-04-28 05:45:00+00:00,5599.5,5600.0,5585.5,5591.5,12486
2025-04-28 06:00:00+00:00,5606.0,5614.0,5604.0,5608.0,22387
2025-04-28 06:15:00+00:00,5609.5,5613.0,5603.5,5606.0,11748
2025-04-28 06:30:00+00:00,5628.5,5631.0,5608.5,5609.5,31466
2025-04-28 06:45:00+00:00,5644.5,5645.0,5629.0,5629.5,18780
2025-04-28 07:00:00+00:00,5638.0,5650.0,5635.5,5644.5,23579
2025-04-28 07:15:00+00:00,5628.0,5640.5,5623.0,5638.0,15318
2025-04-28 07:30:00+00:00,5633.0,5633.5,5625.5,5628.5,9761
2025-04-28 07:45:00+00:00,5626.5,5633.0,5623.0,5633.0,8707
2025-04-28 08:00:00+00:00,5627.5,5631.0,5622.0,5626.5,11958
2025-04-28 08:15:00+00:00,5622.0,5628.5,5619.5,5628.0,9149
2025-04-28 08:30:00+00:00,5622.0,5627.5,5618.0,5623.0,6279
2025-04-28 08:45:00+00:00,5619.5,5624.5,5611.0,5624.5,10716
2025-04-28 09:00:00+00:00,5604.0,5622.0,5600.5,5620.0,9162
2025-04-28 09:15:00+00:00,5613.0,5616.0,5598.0,5604.0,12114
2025-04-28 09:30:00+00:00,5614.5,5623.5,5604.5,5613.5,23668
2025-04-28 09:45:00+00:00,5617.5,5635.0,5615.0,5615.0,49685
2025-04-29 03:45:00+00:00,5646.0,5682.5,5619.5,5619.5,7803
2025-04-29 04:00:00+00:00,5617.0,5654.5,5614.0,5645.5,11141
2025-04-29 04:15:00+00:00,5619.5,5625.5,5600.0,5622.5,10236
2025-04-29 04:30:00+00:00,5590.5,5619.5,5590.0,5619.0,6298
2025-04-29 04:45:00+00:00,5545.0,5588.5,5544.0,5588.5,11352
2025-04-29 05:00:00+00:00,5521.5,5550.0,5516.0,5547.0,13245
2025-04-29 05:15:00+00:00,5508.5,5531.0,5508.5,5522.5,15357
2025-04-29 05:30:00+00:00,5544.5,5555.0,5510.0,5511.0,26263
2025-04-29 05:45:00+00:00,5548.0,5579.0,5542.5,5545.0,16716
2025-04-29 06:00:00+00:00,5548.5,5554.0,5544.0,5545.5,4856
2025-04-29 06:15:00+00:00,5512.5,5552.5,5511.5,5551.5,11117
2025-04-29 06:30:00+00:00,5513.0,5524.0,5509.0,5512.0,14936
2025-04-29 06:45:00+00:00,5533.5,5540.0,5509.0,5513.0,8665
2025-04-29 07:00:00+00:00,5553.0,5559.5,5536.0,5536.0,10199
2025-04-29 07:15:00+00:00,5559.0,5562.0,5548.5,5554.0,4468
2025-04-29 07:30:00+00:00,5575.0,5575.5,5559.5,5559.5,8831
2025-04-29 07:45:00+00:00,5579.5,5581.5,5571.5,5575.0,5042
2025-04-29 08:00:00+00:00,5569.5,5582.5,5569.0,5578.5,5294
2025-04-29 08:15:00+00:00,5575.5,5579.0,5569.5,5569.5,2287
2025-04-29 08:30:00+00:00,5575.5,5583.0,5575.5,5576.0,3192
2025-04-29 08:45:00+00:00,5575.5,5583.5,5575.5,5577.0,7824
2025-04-29 09:00:00+00:00,5582.5,5582.5,5577.0,5577.0,8449
2025-04-29 09:15:00+00:00,5593.5,5597.5,5579.5,5582.5,18333
2025-04-29 09:30:00+00:00,5583.5,5595.0,5578.0,5594.0,20860
2025-04-29 09:45:00+00:00,5583.0,5584.5,5565.5,5582.5,43625
2025-04-30 03:45:00+00:00,5550.0,5572.0,5509.5,5572.0,12752
2025-04-30 04:00:00+00:00,5557.5,5591.0,5543.0,5546.0,16533
2025-04-30 04:15:00+00:00,5565.0,5587.0,5559.0,5559.0,10036
2025-04-30 04:30:00+00:00,5567.5,5575.0,5560.0,5565.0,5844
2025-04-30 04:45:00+00:00,5570.5,5587.0,5567.5,5567.5,4834
2025-04-30 05:00:00+00:00,5574.0,5577.0,5564.0,5567.5,3643
2025-04-30 05:15:00+00:00,5579.0,5580.0,5567.5,5574.0,3211
2025-04-30 05:30:00+00:00,5568.5,5584.5,5565.5,5580.0,6941
2025-04-30 05:45:00+00:00,5559.5,5580.5,5555.0,5571.0,7587
2025-04-30 06:00:00+00:00,5550.5,5578.5,5546.0,5559.5,25268
